,Stock Price,Payoff
0,96.1748961671,90.0
1,77.1595168707,80.0
2,89.7291709598,89.7291709598
3,81.7737415849,81.7737415849
4,89.321564819,89.321564819
5,97.6998982716,90.0
6,106.838100462,90.0
7,76.4821840243,80.0
8,65.222914709,80.0
9,84.9849868346,84.9849868346
10,87.8756063912,87.8756063912
11,101.002599514,90.0
12,77.7431172851,80.0
13,75.5380218982,80.0
14,77.7675066822,80.0
15,72.9096404156,80.0
16,79.944455294,80.0
17,74.4344627251,80.0
18,74.9945350589,80.0
19,96.8128026166,90.0
20,80.8895730104,80.8895730104
21,76.1274201065,80.0
22,100.932284477,90.0
23,88.9180611557,88.9180611557
24,79.3990402175,80.0
25,83.789772097,83.789772097
26,106.099842705,90.0
27,79.0455685423,80.0
28,81.0728195761,81.0728195761
29,84.2498516077,84.2498516077
30,85.2210731277,85.2210731277
31,99.6679429455,90.0
32,81.5609568639,81.5609568639
33,82.0921427996,82.0921427996
34,87.7365651203,87.7365651203
35,88.6567443695,88.6567443695
36,87.4243621148,87.4243621148
37,77.2246752593,80.0
38,92.2114105587,90.0
39,83.2965523789,83.2965523789
40,93.1927290865,90.0
41,92.7040463611,90.0
42,79.7834778545,80.0
43,71.1662713181,80.0
44,87.4263325421,87.4263325421
45,81.5770136432,81.5770136432
46,105.954552077,90.0
47,98.5995652565,90.0
48,80.3435616768,80.3435616768
49,95.809763547,90.0
50,87.6266488484,87.6266488484
51,85.5842393731,85.5842393731
52,100.449010631,90.0
53,91.4095250503,90.0
54,80.7053249582,80.7053249582
55,84.9637279264,84.9637279264
56,77.6793320304,80.0
57,82.1252715002,82.1252715002
58,77.7936671245,80.0
59,73.682033214,80.0
60,81.5821228549,81.5821228549
61,68.5521690672,80.0
62,85.9942461006,85.9942461006
63,95.2513280975,90.0
64,81.1160034911,81.1160034911
65,97.1511341177,90.0
66,73.499731141,80.0
67,90.4558054295,90.0
68,68.8232857339,80.0
69,82.4366525237,82.4366525237
70,86.6101320167,86.6101320167
71,72.2403602385,80.0
72,69.7000048245,80.0
73,76.9894588469,80.0
74,80.2600425571,80.2600425571
75,89.1173687628,89.1173687628
76,90.8535462666,90.0
77,105.83889131,90.0
78,81.9618751944,81.9618751944
79,88.8641246793,88.8641246793
80,91.0764882339,90.0
81,76.3112260842,80.0
82,74.0917699879,80.0
83,87.5511532419,87.5511532419
84,93.7470887092,90.0
85,82.7252258917,82.7252258917
86,83.4183503136,83.4183503136
87,85.2471806005,85.2471806005
88,86.8381144145,86.8381144145
89,72.5742612911,80.0
90,77.8047871987,80.0
91,95.5912829065,90.0
92,76.4312221554,80.0
93,82.1929619482,82.1929619482
94,89.7260947693,89.7260947693
95,82.0776384165,82.0776384165
96,92.3237859007,90.0
97,84.0995004954,84.0995004954
98,79.7031978755,80.0
99,84.4550113855,84.4550113855
100,81.2517111112,81.2517111112
101,71.3384774869,80.0
102,87.5244994047,87.5244994047
103,72.4887102058,80.0
104,89.3631907492,89.3631907492
105,74.3658199101,80.0
106,90.4730184189,90.0
107,87.1161200853,87.1161200853
108,86.4513678847,86.4513678847
109,78.4094040601,80.0
110,79.0112046918,80.0
111,82.4208551757,82.4208551757
112,92.9425613863,90.0
113,79.3521142573,80.0
114,92.9964467094,90.0
115,81.6073259799,81.6073259799
116,83.6006577554,83.6006577554
117,94.6824799818,90.0
118,87.0621247393,87.0621247393
119,75.9192663267,80.0
120,79.2691896747,80.0
121,83.7051033157,83.7051033157
122,79.3088780598,80.0
123,78.794942019,80.0
124,70.4530655729,80.0
125,88.6421993497,88.6421993497
126,94.9993901881,90.0
127,82.9957888917,82.9957888917
128,92.0845793882,90.0
129,71.3397855092,80.0
130,77.4276046906,80.0
131,82.4404999858,82.4404999858
132,85.2910966691,85.2910966691
133,86.5307080918,86.5307080918
134,80.9668946022,80.9668946022
135,82.8982511288,82.8982511288
136,80.9195774812,80.9195774812
137,87.6708076912,87.6708076912
138,102.891943066,90.0
139,103.702304981,90.0
140,77.1770889896,80.0
141,78.4325007879,80.0
142,85.5177736498,85.5177736498
143,81.9624604949,81.9624604949
144,90.7688569186,90.0
145,74.1133997719,80.0
146,84.8708348383,84.8708348383
147,77.0465304696,80.0
148,90.4922580128,90.0
149,88.7490306813,88.7490306813
150,72.9940704236,80.0
151,99.1595717569,90.0
152,71.5790249599,80.0
153,82.9984806352,82.9984806352
154,89.4556404395,89.4556404395
155,86.8366917105,86.8366917105
156,93.0236741035,90.0
157,79.1636085379,80.0
158,82.3404397326,82.3404397326
159,93.2603726893,90.0
160,92.6617433729,90.0
161,73.8987719917,80.0
162,85.300294338,85.300294338
163,84.5199354572,84.5199354572
164,86.5879634561,86.5879634561
165,85.4582838965,85.4582838965
166,87.5523823481,87.5523823481
167,89.0688912737,89.0688912737
168,78.9408151572,80.0
169,80.3063646785,80.3063646785
170,65.5241970409,80.0
171,78.5812583169,80.0
172,83.8627151524,83.8627151524
173,71.6354374123,80.0
174,84.4305564739,84.4305564739
175,85.7664263813,85.7664263813
176,76.8049615918,80.0
177,87.6680311544,87.6680311544
178,72.5973625998,80.0
179,86.0182445048,86.0182445048
180,91.7464304059,90.0
181,70.9866142901,80.0
182,81.7731347626,81.7731347626
183,72.1741373324,80.0
184,83.950727706,83.950727706
185,98.6788362692,90.0
186,79.4493890597,80.0
187,69.3787056056,80.0
188,92.9234264933,90.0
189,86.5234867994,86.5234867994
190,87.2344007308,87.2344007308
191,96.9952076516,90.0
192,93.256994166,90.0
193,90.3645080515,90.0
194,79.1346161705,80.0
195,89.7321334515,89.7321334515
196,81.5102551108,81.5102551108
197,75.7291351218,80.0
